
> lehaim-admin@0.1.0 serve
> vue-cli-service serve --port 8081

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/src/main.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/src/main.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/src/main.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/url/url.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/url/url.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/url/url.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/src/router.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/src/store.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 28/31 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 29/31 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 30/31 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 30/32 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 30/33 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 30/34 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 40% building 31/35 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 32/36 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 33/36 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/37 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/38 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 35/39 modules 4 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 35/40 modules 5 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 35/41 modules 6 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 35/42 modules 7 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 35/43 modules 8 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 40% building 35/44 modules 9 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 36/44 modules 8 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 36/45 modules 9 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 36/46 modules 10 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 40% building 36/47 modules 11 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 40% building 36/48 modules 12 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 36/49 modules 13 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 36/50 modules 14 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 40% building 36/51 modules 15 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 40% building 36/52 modules 16 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 40% building 36/53 modules 17 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 40% building 36/54 modules 18 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 36/55 modules 19 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 36/56 modules 20 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 40% building 36/57 modules 21 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 40% building 36/58 modules 22 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 40% building 36/59 modules 23 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 40% building 36/60 modules 24 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 36/61 modules 25 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 36/62 modules 26 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 40% building 36/63 modules 27 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 36/64 modules 28 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 36/65 modules 29 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 40% building 36/66 modules 30 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/App.vue
<s> [webpack.Progress] 40% building 37/66 modules 29 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/App.vue
<s> [webpack.Progress] 40% building 37/67 modules 30 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Login.vue
<s> [webpack.Progress] 40% building 37/68 modules 31 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Sucursal.vue
<s> [webpack.Progress] 40% building 37/69 modules 32 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Dashboard.vue
<s> [webpack.Progress] 40% building 37/70 modules 33 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Users.vue
<s> [webpack.Progress] 40% building 37/71 modules 34 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Affiliations.vue
<s> [webpack.Progress] 40% building 37/72 modules 35 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Collects.vue
<s> [webpack.Progress] 40% building 37/73 modules 36 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/OfficeCollects.vue
<s> [webpack.Progress] 40% building 37/74 modules 37 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue
<s> [webpack.Progress] 40% building 37/75 modules 38 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Banner.vue
<s> [webpack.Progress] 40% building 37/76 modules 39 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Tree.vue
<s> [webpack.Progress] 40% building 37/77 modules 40 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/MLMTree.vue
<s> [webpack.Progress] 40% building 37/78 modules 41 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Stock.vue
<s> [webpack.Progress] 40% building 37/79 modules 42 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Operations.vue
<s> [webpack.Progress] 40% building 37/80 modules 43 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Offices.vue
<s> [webpack.Progress] 40% building 37/81 modules 44 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Pay.vue
<s> [webpack.Progress] 40% building 37/82 modules 45 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Wallet.vue
<s> [webpack.Progress] 40% building 37/83 modules 46 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Products.vue
<s> [webpack.Progress] 40% building 37/84 modules 47 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Plans.vue
<s> [webpack.Progress] 40% building 37/85 modules 48 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Kadex.vue
<s> [webpack.Progress] 40% building 37/86 modules 49 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Closed.vue
<s> [webpack.Progress] 40% building 37/87 modules 50 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Reports.vue
<s> [webpack.Progress] 40% building 37/88 modules 51 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Trans.vue
<s> [webpack.Progress] 40% building 37/89 modules 52 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/AIPredictions.vue
<s> [webpack.Progress] 40% building 37/90 modules 53 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/LeadershipPredictions.vue
<s> [webpack.Progress] 40% building 37/91 modules 54 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/AIQualityPredictions.vue
<s> [webpack.Progress] 40% building 37/92 modules 55 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/DeliveryManagement.vue
<s> [webpack.Progress] 40% building 37/93 modules 56 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/PaymentMethods.vue
<s> [webpack.Progress] 40% building 37/94 modules 57 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue
<s> [webpack.Progress] 40% building 38/94 modules 56 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue
<s> [webpack.Progress] 40% building 39/94 modules 55 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue
<s> [webpack.Progress] 40% building 40/94 modules 54 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue
<s> [webpack.Progress] 40% building 41/94 modules 53 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Logout.vue
